level,level1,level4,level4,level5,level6,level7,level7,level8,level9
LV3.205 Bus 70,0.0,-7.069204245225649,-7.06920424522383,-7.069204245224967,-7.069204245225649,-30.59017652638886,-26.712425271388042,-29.094676126638205,-28.597732751388264
LV4.202 Bus 14,0.0,-4.93900787246605,-4.939007872465595,-4.939007872465936,-4.195167202303992,-7.240611027975319,-6.9389735586624965,-7.159011165047104,-6.557768446236651
LV3.204 Bus 118,0.0,-13.684678160264639,-13.07929184026466,-13.392852972764672,-13.684678160264639,-52.49321574826388,-44.067843793263705,-49.1725059327639,-51.33659359959995
LV4.202 Bus 41,0.0,-10.257723151047685,-10.257723151047685,-10.257723151047685,-10.257723151047685,12.594665357926715,13.515141067926379,12.719208258926301,12.594550772957518
LV3.202 Bus 15,0.0,-7.130894907648553,-7.130788768011826,-7.130976307861374,-7.080765957177277,-21.792887958038705,-20.673356552322275,-21.21590794648057,-19.20550556148794
LV3.202 Bus 51,0.0,-4.241522547135389,-4.241522547134423,-4.241522547135105,-4.241522547135389,-18.385276775833262,-16.69261423083279,-17.55123745958292,-16.753250511528876
LV3.203 Bus 53,0.0,-21.37444246934433,-21.374442469344785,-21.374442469344558,-20.540284577354214,-64.25593019723351,-53.68826840594261,-59.77278619687877,-64.10732547588236
LV4.202 Bus 36,0.0,-6.803976143458044,-6.803976143457135,-6.803976143457817,-6.803976143458044,-24.14051565247371,-22.36495461921288,-23.85501413349857,-24.125540280611176
LV4.219 Bus 2,0.0,-8.616876619867526,-8.616876619867298,-8.616876619867298,-7.23296278224484,-14.127667777534953,-14.127667777534725,-14.127667777534953,-14.127736482793352
LV3.202 Bus 110,0.0,-22.9749137969834,-22.974913796981127,-22.974913796982946,-22.9749137969834,-78.63241213576384,-63.253918375762396,-71.69533135226334,-78.13825273576253
LV6.202 Bus 49,0.0,-6.251373402292302,-6.251373402292302,-6.251373402292302,-6.251373402292302,-17.407376607483684,-17.407376607483684,-17.407376607483684,-17.407376607483684
LV4.232 Bus 14,0.0,-26.01886769352359,-26.01886769352359,-26.01886769352359,-25.217377556759402,-77.33282081639436,-77.33282081639413,-77.33282081639436,-77.33220797314561
LV3.204 Bus 86,0.0,-6.0984772477350475,-6.0986208205308685,-6.09847724773465,3.515008851887785,-23.497406357605314,-21.204552577034633,-22.699389383967514,-22.578483260981784
LV3.204 Bus 74,0.0,-16.077099474021907,-15.919286370781037,-15.984091688281296,-14.845981173150676,-43.30480870065617,-34.502972515128704,-39.54395059648277,-43.0665723719726
LV3.204 Bus 93,0.0,-19.296838112247997,-19.296838112247997,-19.296838112248224,-18.314387134167873,-56.55319923926277,-46.041995185770475,-52.105195733982555,-56.38153795432686
LV3.205 Bus 95,0.0,-13.42842887623533,-13.267681594643818,-13.413498175661971,-13.38079221288217,-39.95293075277209,-34.771937680085784,-37.61398777061049,-37.453437675693294
LV6.202 Bus 20,0.0,-8.12958488200951,-8.12958488200951,-8.12958488200951,-8.12958488200951,-33.152676240347205,-33.152676240347205,-33.152676240347205,-33.152676240347205
LV3.205 Bus 89,0.0,-10.8859413960854,-10.885841573546713,-10.885841573546713,-10.818479356322769,-34.9296348823616,-31.41657911429388,-33.50657016677337,-31.7774167366274
LV1.202 Bus 10,0.0,-15.812337207400788,-15.812337207400788,-15.812283514881301,-15.734307391027642,-51.574356513541716,-51.5747039415769,-51.574356513541716,-51.5763272477609
LV3.205 Bus 82,0.0,-7.4413868109589885,-7.441386810957908,-7.441386810958647,-5.736756283318357,-28.77297063726155,-24.42532986988647,-26.821986177805883,-26.818128637708554
LV5.217 Bus 25,0.0,-18.505241943218152,-18.505241943218152,-18.50524194321838,-15.284029782200378,-41.993298151607405,-41.13881341949764,-41.93674706085744,-41.99231939323454
LV3.203 Bus 58,0.0,-21.046819830289905,-20.957534130288423,-21.046819830289223,-17.707432960393135,-56.374065250964804,-47.833818644475514,-52.794627071029254,-55.00071628845603
LV4.219 Bus 10,0.0,-22.0651337605957,-22.0651337605957,-22.065133760595472,-20.46449458366419,-59.55282734751563,-59.55282734751472,-59.552827347515404,-59.5493958110244
LV3.205 Bus 124,0.0,-15.106699543066497,-14.700610663922134,-14.942796389929526,-12.11451154088354,-36.917845712251165,-30.528445791400827,-34.127113181809364,-34.79855191833872
LV3.202 Bus 12,0.0,-9.477685585170207,-9.477686543414052,-9.477685585170207,-9.359575459634812,-26.915421394670034,-24.77904617166064,-25.82360006797751,-23.448526702714844
LV3.202 Bus 80,0.0,-16.66312429231766,-16.663124292317548,-16.66312429231766,-16.66312429231766,-63.16598862291664,-50.717248087916346,-57.40396435491664,-60.676966052060834
LV3.204 Bus 88,0.0,-5.726600621943135,-5.726600621942396,-5.726600621942907,2.3189484402868743,-22.14513775902867,-19.740671125234485,-21.31366477865197,-19.505934398850627
LV4.202 Bus 19,0.0,-12.69947653288284,-12.438645192882746,-12.64731026488289,-8.596307970625844,-44.83902151424445,-40.33396077983298,-43.88541298789971,-44.83436299512846
LV6.202 Bus 26,0.0,-18.37566263993358,-18.377764307709185,-18.375662639933125,-18.37775865027288,-37.99784515640067,-37.99675270272701,-37.99785065188189,-38.000558348881896
LV3.205 Bus 46,0.0,-10.311550537137009,-10.311550537135759,-10.311550537136554,-9.230255735462606,-24.451312861335964,-21.423603933251684,-23.26323598115664,-22.382082597498425
LV2.203 Bus 71,0.0,-20.800059476408705,-20.731558316406336,-20.80005947640825,-19.00750502945425,-55.110649549397294,-43.12227798736831,-48.82533077286166,-51.53471802435547
LV2.217 Bus 59,0.0,-14.514347623526419,-14.514347623524145,-14.514347623526191,-13.582206085770622,-44.737117262294305,-34.94825275297808,-39.26484432941538,-39.5093069921179
LV3.204 Bus 10,0.0,-5.425569164105866,-5.409468464105316,-5.425569164105866,-5.425569164105866,-25.341562774305544,-23.12382224930542,-24.615482400055555,-23.598305114108655
LV3.203 Bus 37,0.0,-4.948442971657926,-4.948442971657073,-4.948442971657698,-4.9484429716579825,-21.79809630347222,-19.40975083347189,-20.93230743022201,-19.693756469242942
LV3.202 Bus 105,0.0,-11.108749528211774,-10.818936928211201,-10.875691895711839,-11.108749528211774,-45.11041802361103,-36.98921185361098,-41.13601520661098,-41.38496912596486
LV2.203 Bus 20,0.0,-16.120044224777757,-16.000711101128218,-16.120044224777303,-16.028585839850393,-53.73525941904472,-44.90992040355991,-49.37423331263426,-47.11339322649064
LV6.202 Bus 12,0.0,-13.538842398655333,-13.53884239865556,-13.53884239865556,-11.106729938773697,-26.88059303629052,-26.880593036290293,-26.88059303629052,-26.88216880944242
LV3.202 Bus 20,0.0,-28.033545149806514,-27.86096047821775,-28.03354514980697,-28.02916550495479,-93.96381032579006,-78.22055924375854,-86.85033265234779,-93.37839238946799
LV5.217 Bus 54,0.0,-24.684492154061445,-24.684492154061445,-24.684492154061445,-22.999076576079915,-72.65294593062185,-71.52938660562154,-72.5795584818718,-72.65357052788136
LV3.203 Bus 14,0.0,-5.255385482896713,-5.255385482896031,-5.255385482896713,-2.1511848582720177,-16.234033262249454,-14.757109029028015,-15.557336569509403,-14.795795966207834
LV3.202 Bus 43,0.0,-18.719649337062492,-18.71964933706272,-18.719649337062492,-17.223369442413514,-51.50475796557589,-41.34625832842494,-46.48895911830027,-49.44930967632695
LV2.217 Bus 102,0.0,-10.295874517659286,-10.295874517658376,-10.295874517659286,-8.617273118692765,-24.380944326152303,-20.428505858378344,-21.878560729997275,-19.273242007996032
LV3.205 Bus 39,0.0,-15.36207483068165,-15.362074830680967,-15.36207483068165,-14.471203157319678,-37.43795057621719,-31.001393400939378,-34.488446493041465,-35.9408403141299
LV2.203 Bus 85,0.0,-11.669144438005105,-11.472366217241415,-11.52485183031854,-10.368646377693494,-27.126325396226775,-23.263095746591944,-25.17337947136457,-22.38508190019138
LV6.202 Bus 51,0.0,-35.81850615937856,-35.81850615937856,-35.81850615937856,-35.40617986794041,-77.84561835105615,-77.84560414110183,-77.84561835105615,-77.77186826663092
LV2.203 Bus 93,0.0,-12.97211294042063,-12.943131680419356,-12.947478869420593,-12.919653898099114,-42.48742525431203,-36.825146660457904,-39.42817979511483,-39.27264824403733
LV3.203 Bus 113,0.0,-14.58395120193427,-14.583951201932678,-14.583951201933587,-13.02909531401042,-33.94703266054967,-28.66417283739952,-31.798203595456243,-30.738988087000735
LV6.202 Bus 8,0.0,-14.229086899005779,-14.229086899005551,-14.229086899005551,-13.042787839030325,-38.232847899641,-38.232847899640774,-38.232847899641,-38.23203641492114
LV2.203 Bus 67,0.0,-15.552249339496484,-15.32683953949379,-15.466110594495603,-15.55224933949637,-57.83598733305553,-47.05323073305408,-52.290376435304665,-53.76709347573069
LV3.204 Bus 130,0.0,-17.362301134431846,-17.07248853443184,-17.255231479431814,-16.470092493700122,-49.006995017642566,-41.19237885896882,-46.15193968845665,-47.91161867142273
LV3.204 Bus 27,0.0,-2.5115258320529392,-2.511525832052456,-2.5115258320528824,-2.5115258320529392,-13.539679224652758,-12.618169404652548,-13.105482942902682,-11.667773165710344
LV3.202 Bus 131,0.0,-9.094431774629356,-9.094431774628674,-9.094431774629356,-7.755004537940749,-16.168644700803725,-14.041257979520651,-15.110125654817693,-12.964238031590412
LV2.217 Bus 91,0.0,-34.35917434719704,-32.86296591752762,-33.77350406619644,-32.553071414779424,-88.22300873884706,-68.6630182410363,-78.00941040756834,-87.6185774922833
LV4.202 Bus 25,0.0,-12.851477876349918,-12.851477876349918,-12.851477876349918,-11.176621434013214,-33.73531448636186,-30.569481246076293,-33.18570532058402,-33.605953670644794
LV4.219 Bus 21,0.0,-11.752610474969742,-11.752610474969742,-11.752610474969742,-10.06924872810896,-25.109536678722407,-25.109536678721952,-25.109536678722407,-25.10610514223208
LV3.202 Bus 95,0.0,-12.935995610264968,-12.443314190263777,-12.605609246264976,-12.935995610264968,-53.499149523264464,-43.919494823263676,-48.78937963151418,-51.937972666500514
LV3.203 Bus 124,0.0,-5.003534772509738,-4.889366172509199,-5.000329269509791,-5.003534772509795,-23.328572946875,-21.20475257687491,-22.494671581375087,-21.517057807909055
LV4.202 Bus 1,0.0,-4.2075647071353615,-4.147845747134568,-4.196616231135181,-4.207564707135305,-20.252030965833256,-19.50547137583294,-20.14266740733308,-20.060367570142603
LV2.217 Bus 4,0.0,-17.137881018140888,-17.137938508923526,-17.137941550392497,-17.13793850892398,-46.36548785785453,-41.66064311001537,-43.55253783003991,-38.62859384517151
LV3.205 Bus 68,0.0,-14.807796876503517,-14.11208258203294,-14.572554505739049,-14.63973766462334,-57.989937663551245,-49.645314532934776,-54.32769899972402,-57.11095317118509
LV4.202 Bus 5,0.0,-10.194065671846602,-10.194065671846147,-10.194065671846602,-9.977951419059309,-8.89188162290543,-8.331111355937765,-8.73514163565551,-8.150299658569566
LV3.203 Bus 38,0.0,-6.386949405993732,-6.386949405993391,-6.386949405993732,-5.475416239946412,-8.404714228965759,-7.870583891621322,-8.15415587829898,-7.013818614478851
LV3.202 Bus 25,0.0,-10.775487042365398,-10.775487042365057,-10.775487042365398,-10.775487042365398,-45.497445526652655,-37.11568683365249,-41.275808934402676,-42.86241602863265
LV3.203 Bus 98,0.0,-9.59664521132413,-9.596645211323903,-9.59664521132413,-8.68735234451583,-18.548968641617876,-15.492635873671588,-17.118353152713098,-16.86427129188837
LV3.204 Bus 115,0.0,-5.554374764105887,-5.554374764105205,-5.55437476410583,-5.554374764105887,-24.771362374305568,-21.26544149430532,-23.830974483555565,-23.40898272192578
LV2.217 Bus 73,0.0,-5.554374764105887,-5.554374764105205,-5.554374764106171,-5.554374764105887,-25.54985739930555,-22.0348258793054,-23.824320836555614,-21.414520840686578
LV2.217 Bus 46,0.0,-14.340490385402063,-14.336105536567402,-14.340496636569242,-14.340498215736261,-54.094545408242084,-43.12752836821346,-48.02219875130322,-47.018273134883884
LV2.217 Bus 97,0.0,-37.89145692435295,-36.48451224660721,-37.29678028464605,-37.89141735850899,-110.96825485994805,-91.08043178695425,-100.08196664892057,-110.02399135711994
LV3.205 Bus 1,0.0,-11.00409497821181,-10.477602088211142,-10.888894469711772,-11.004094978211924,-44.99673137361128,-39.06586835861094,-42.5062361548612,-42.81699995659562
LV4.202 Bus 31,0.0,-10.603806367838388,-10.60380636783782,-10.603806367838615,-10.603806367838388,-44.34585401458321,-40.25045354458314,-43.60274405608334,-44.34585401458321
LV3.202 Bus 88,0.0,-13.494308490119806,-13.494308490118897,-13.494308490119579,-10.861942616401734,-45.61862230932968,-37.22016039847108,-41.0880698569141,-43.034383582384976
LV3.204 Bus 65,0.0,-14.591301486684415,-14.482017399230472,-14.570531583684442,-12.985919455106568,-33.752859896636664,-27.976973296992583,-31.091154732653422,-32.15051987755419
LV3.203 Bus 9,0.0,-4.224139258007767,-4.224139258007028,-4.22413925800754,-4.224139258007767,-19.634399942499982,-17.837502917499677,-18.911422879999805,-16.844145200891205
LV3.205 Bus 92,0.0,-4.835152591657959,-4.68497697165725,-4.736821225657707,-4.835152591657959,-23.023078733472175,-21.151454468472025,-22.188812543722122,-20.81162200181035
LV1.202 Bus 11,0.0,-4.928162467675747,-4.928162467675747,-4.928162467675747,-4.928162467675747,-22.97296839541667,-22.97296839541667,-22.97296839541667,-22.97296839541667
LV5.217 Bus 47,0.0,-19.08685146210928,-19.086851462109053,-19.08685146210928,-19.08685146210928,-69.46854238624974,-68.42432393124932,-69.40384604299948,-69.46854238624928
LV2.217 Bus 44,0.0,-28.076056763858105,-27.985536212916486,-28.076015447989903,-28.07157614411244,-88.91706868358779,-70.52442432269345,-78.77943706273891,-87.52464946946611
LV4.219 Bus 13,0.0,-12.418443959666092,-12.418443959666092,-12.418443959666092,-11.664866354709375,-19.969793280600015,-19.969793280599788,-19.969793280600243,-19.969793280599788
LV3.202 Bus 36,0.0,-4.359487783663667,-4.3594877836630985,-4.35948778366361,3.794736897385917,-17.267197862868386,-16.098127484469444,-16.65828376299754,-15.088696204214841
LV3.204 Bus 25,0.0,-8.959852441015755,-8.9598524410153,-8.959852441015755,-7.380715300109841,-17.432362687219438,-15.143730879143277,-16.582061674509987,-15.616706021572327
LV6.202 Bus 15,0.0,-26.792179141299584,-26.792179141299584,-26.792179141299584,-26.789630443664464,-83.43019511797775,-83.42853140671878,-83.43019511797775,-83.42612916517737
LV2.203 Bus 28,0.0,-18.036133501237146,-18.036187193754813,-18.03613350123669,-17.963091387189706,-53.91581165562252,-45.33247300982953,-49.07420313013063,-48.35412599919482
LV2.203 Bus 100,0.0,-12.672417774023415,-12.672417774023188,-12.672417774023302,-12.672417774023415,-46.51309059250002,-38.83116756749985,-42.235141355749874,-43.982596541755015
LV3.202 Bus 48,0.0,-6.668426820908849,-6.668523867031354,-6.668426820908849,-6.619851859606229,-21.478161781070185,-19.50815203955085,-20.555636390926338,-17.389220115189573
LV3.204 Bus 50,0.0,-30.51845325367958,-30.413359593679616,-30.51845325367958,-28.081105119569656,-84.0260762390335,-71.65510042781852,-79.21426417252269,-83.87824717296326
LV5.217 Bus 6,0.0,-23.285887828010345,-23.285887828010345,-23.285887828010345,-21.306589948221244,-64.07734889407743,-62.90331292886185,-64.00752748857758,-64.07888824550128
LV3.203 Bus 100,0.0,-18.645862393670768,-18.437933559300063,-18.581348756673606,-18.63775708658636,-60.87850390860444,-52.8895026393775,-57.42963912044115,-59.15864626382131
LV2.217 Bus 30,0.0,-19.055296266746836,-19.055296266747064,-19.055296266747064,-17.4056011957357,-51.48945836168673,-40.553467940174414,-44.92906255393655,-47.62457136716512
LV1.202 Bus 14,0.0,-23.109250892031696,-23.10925089203147,-23.109250892031696,-21.930585090641216,-69.07091471285025,-69.07091471284912,-69.07091471285003,-69.07416054736109
LV1.202 Bus 6,0.0,-8.500590782341533,-8.500590782341533,-8.500593412418311,-8.364419697645417,-22.402739959900373,-22.402825435680256,-22.402786451140855,-22.404340471731416
LV3.202 Bus 130,0.0,-13.607248089459063,-13.494772109103224,-13.530930771458998,-13.545507661309557,-46.44787229586677,-40.0021634144839,-42.78322864057418,-44.822538229784186
LV3.203 Bus 79,0.0,-15.227453146148491,-15.2274531461469,-15.227453146147809,-15.143148373638269,-48.16042233180201,-42.03180280760171,-45.623895964780104,-45.197105233607545
LV3.203 Bus 115,0.0,-12.716066761901402,-12.716066761899583,-12.71606676190072,-12.717747372915483,-42.02231162381236,-36.22601928361041,-39.65373653548886,-38.19407792526408
LV6.202 Bus 53,0.0,-23.037682487084567,-23.03769457863791,-23.03769457863791,-23.03769457863791,-70.03912859343632,-70.09372607039859,-70.03912859343609,-70.03621882536754
LV6.202 Bus 18,0.0,-10.839632378434544,-10.839533309290573,-10.8395333092908,-10.8395333092908,-30.760051112744804,-30.821488419776188,-30.759999595154113,-30.765697016127206
LV2.203 Bus 41,0.0,-10.947742528211734,-10.632168808210736,-10.866433993211785,-10.947742528211847,-41.4674710236111,-34.48562499861089,-37.55020703836112,-38.090027870711765
